set,true,pred_proba
test,0.0,0.011
test,0.0,0.041
test,0.0,0.005
test,0.0,0.015
test,0.0,0.002
test,0.0,0.001
test,0.0,0.005
test,0.0,0.002
test,0.0,0.002
test,0.0,0.001
test,0.0,0.034
test,0.0,0.002
test,0.0,0.002
test,0.0,0.001
test,0.0,0.005
test,0.0,0.008
test,0.0,0.005
test,0.0,0.002
test,0.0,0.002
test,0.0,0.019
test,0.0,0.001
test,0.0,0.003
test,1.0,0.993
test,0.0,0.004
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.11
test,0.0,0.977
test,0.0,0.005
test,0.0,0.001
test,0.0,0.013
test,0.0,0.002
test,0.0,0.014
test,0.0,0.015
test,0.0,0.017
test,0.0,0.006
test,0.0,0.003
test,0.0,0.004
test,0.0,0.017
test,0.0,0.006
test,0.0,0.02
test,0.0,0.03
test,0.0,0.198
test,0.0,0.017
test,0.0,0.026
test,0.0,0.073
test,0.0,0.003
test,0.0,0.002
test,0.0,0.004
test,0.0,0.002
test,0.0,0.002
test,0.0,0.017
test,0.0,0.001
test,0.0,0.01
test,1.0,0.993
test,0.0,0.004
test,0.0,0.002
test,0.0,0.002
test,0.0,0.003
test,0.0,0.022
test,0.0,0.001
test,0.0,0.003
test,0.0,0.008
test,0.0,0.009
test,0.0,0.002
test,0.0,0.014
test,0.0,0.004
test,0.0,0.003
test,0.0,0.005
test,0.0,0.003
test,0.0,0.004
test,0.0,0.097
test,0.0,0.003
test,0.0,0.679
test,0.0,0.014
test,0.0,0.042
test,0.0,0.001
test,0.0,0.002
test,0.0,0.002
test,0.0,0.078
test,0.0,0.017
test,0.0,0.002
test,0.0,0.002
test,0.0,0.003
test,0.0,0.002
test,0.0,0.002
test,0.0,0.013
test,1.0,0.034
test,0.0,0.006
test,0.0,0.058
test,1.0,0.716
test,0.0,0.011
test,0.0,0.001
test,0.0,0.04
test,0.0,0.001
test,0.0,0.003
test,0.0,0.014
test,0.0,0.006
test,0.0,0.096
test,0.0,0.108
test,0.0,0.001
test,0.0,0.005
test,0.0,0.002
test,0.0,0.001
test,0.0,0.002
test,0.0,0.001
test,0.0,0.002
test,0.0,0.011
test,0.0,0.005
test,0.0,0.008
test,0.0,0.024
test,0.0,0.001
test,0.0,0.004
test,0.0,0.003
test,0.0,0.001
test,0.0,0.003
test,0.0,0.005
test,0.0,0.002
test,0.0,0.002
test,0.0,0.003
test,1.0,0.956
test,0.0,0.083
test,0.0,0.003
test,0.0,0.004
test,0.0,0.005
test,0.0,0.004
test,0.0,0.008
test,0.0,0.007
test,0.0,0.001
test,0.0,0.14
test,0.0,0.003
test,0.0,0.014
test,0.0,0.001
test,0.0,0.001
test,0.0,0.013
test,0.0,0.013
test,1.0,0.003
test,0.0,0.008
test,0.0,0.003
test,0.0,0.013
