set,true,pred_proba
test,1.0,0.995
test,1.0,0.988
test,1.0,0.995
test,1.0,0.966
test,1.0,0.533
test,1.0,0.103
test,1.0,0.874
test,1.0,0.24
test,1.0,0.422
test,1.0,0.918
test,1.0,0.994
test,1.0,0.991
test,1.0,0.846
test,1.0,0.274
test,1.0,0.99
test,1.0,0.66
test,1.0,0.985
test,0.0,0.448
test,1.0,0.946
test,1.0,0.841
test,1.0,0.909
test,1.0,0.992
test,1.0,0.812
test,1.0,0.993
test,1.0,0.95
test,1.0,0.643
test,1.0,0.192
test,1.0,0.936
test,1.0,0.918
test,1.0,0.988
test,1.0,0.792
test,1.0,0.987
test,1.0,0.983
test,1.0,0.9
test,1.0,0.925
test,0.0,0.097
test,1.0,0.195
test,1.0,0.695
test,1.0,0.942
test,1.0,0.981
test,1.0,0.985
test,1.0,0.988
test,1.0,0.993
test,1.0,0.99
test,1.0,0.994
test,1.0,0.988
test,1.0,0.989
test,0.0,0.424
test,1.0,0.989
test,1.0,0.99
test,1.0,0.986
test,1.0,0.933
test,1.0,0.849
test,1.0,0.978
test,0.0,0.031
test,1.0,0.994
test,1.0,0.991
test,1.0,0.985
test,1.0,0.996
test,1.0,0.995
test,1.0,0.992
test,1.0,0.994
test,0.0,0.049
test,1.0,0.983
test,1.0,0.079
test,1.0,0.953
test,1.0,0.934
test,1.0,0.868
