set,true,pred_proba
test,0.0,0.004
test,0.0,0.004
test,0.0,0.005
test,0.0,0.003
test,0.0,0.006
test,0.0,0.01
test,0.0,0.839
test,0.0,0.013
test,0.0,0.079
test,0.0,0.003
test,0.0,0.005
test,0.0,0.004
test,0.0,0.001
test,0.0,0.004
test,0.0,0.002
test,0.0,0.011
test,0.0,0.011
test,0.0,0.001
test,0.0,0.005
test,0.0,0.004
test,0.0,0.01
test,0.0,0.053
test,0.0,0.005
test,0.0,0.002
test,0.0,0.027
test,0.0,0.001
test,0.0,0.001
test,0.0,0.005
test,0.0,0.039
test,0.0,0.029
test,0.0,0.007
test,0.0,0.004
test,0.0,0.009
test,0.0,0.002
test,0.0,0.002
test,0.0,0.003
test,0.0,0.002
test,0.0,0.001
test,0.0,0.003
test,0.0,0.009
test,0.0,0.003
test,0.0,0.017
test,0.0,0.003
test,0.0,0.003
test,0.0,0.002
test,0.0,0.007
test,0.0,0.003
test,0.0,0.009
test,0.0,0.001
test,0.0,0.003
test,0.0,0.002
test,0.0,0.001
test,0.0,0.015
test,0.0,0.004
test,0.0,0.002
test,0.0,0.008
test,0.0,0.003
test,0.0,0.005
test,0.0,0.004
test,0.0,0.012
test,0.0,0.006
test,0.0,0.002
test,0.0,0.002
test,0.0,0.003
test,0.0,0.002
test,0.0,0.003
test,0.0,0.001
test,0.0,0.002
test,0.0,0.005
test,0.0,0.002
test,0.0,0.005
test,0.0,0.003
test,0.0,0.002
test,0.0,0.001
test,0.0,0.004
test,0.0,0.003
test,0.0,0.005
test,0.0,0.004
test,0.0,0.004
test,0.0,0.001
test,0.0,0.017
test,0.0,0.008
test,0.0,0.001
test,0.0,0.001
test,0.0,0.002
test,0.0,0.002
test,0.0,0.003
test,0.0,0.001
test,0.0,0.004
test,0.0,0.003
test,0.0,0.002
test,0.0,0.002
test,0.0,0.038
test,0.0,0.005
test,0.0,0.001
test,1.0,0.014
test,0.0,0.003
test,0.0,0.013
test,0.0,0.014
test,0.0,0.001
test,0.0,0.001
test,0.0,0.003
test,0.0,0.004
test,0.0,0.006
test,0.0,0.016
test,0.0,0.002
test,0.0,0.002
test,0.0,0.004
test,0.0,0.003
test,0.0,0.001
test,0.0,0.002
test,0.0,0.003
test,0.0,0.005
test,0.0,0.002
test,0.0,0.003
test,0.0,0.001
test,0.0,0.003
test,0.0,0.004
test,0.0,0.014
test,0.0,0.85
test,0.0,0.017
test,0.0,0.008
test,0.0,0.003
test,0.0,0.004
test,0.0,0.001
test,0.0,0.001
test,0.0,0.003
test,0.0,0.09
test,0.0,0.005
test,0.0,0.002
test,0.0,0.008
test,0.0,0.302
test,0.0,0.906
test,0.0,0.002
test,0.0,0.004
test,0.0,0.001
test,0.0,0.002
test,0.0,0.003
test,0.0,0.003
test,0.0,0.012
test,0.0,0.003
test,0.0,0.012
test,0.0,0.003
test,0.0,0.005
test,0.0,0.002
test,0.0,0.004
test,0.0,0.004
test,0.0,0.003
test,0.0,0.017
test,0.0,0.003
test,0.0,0.002
test,0.0,0.006
test,1.0,0.973
test,0.0,0.029
test,0.0,0.003
test,0.0,0.002
test,1.0,0.834
test,0.0,0.003
test,0.0,0.002
test,0.0,0.001
test,0.0,0.003
test,0.0,0.004
test,0.0,0.017
test,0.0,0.002
test,0.0,0.001
test,0.0,0.003
test,0.0,0.003
test,0.0,0.006
test,0.0,0.008
test,0.0,0.006
test,0.0,0.003
test,0.0,0.001
test,0.0,0.01
test,0.0,0.022
test,0.0,0.002
test,0.0,0.002
test,0.0,0.002
test,0.0,0.031
test,0.0,0.002
test,0.0,0.002
test,0.0,0.001
test,0.0,0.005
test,0.0,0.003
test,0.0,0.007
test,0.0,0.003
test,0.0,0.003
test,1.0,0.997
test,1.0,0.997
test,1.0,0.995
test,0.0,0.002
test,0.0,0.002
test,0.0,0.005
test,0.0,0.003
test,0.0,0.002
test,0.0,0.002
test,0.0,0.004
test,0.0,0.001
test,0.0,0.007
test,0.0,0.021
test,0.0,0.001
test,0.0,0.011
test,0.0,0.002
test,0.0,0.001
test,0.0,0.018
test,0.0,0.003
test,1.0,0.982
test,1.0,0.986
test,1.0,0.902
test,0.0,0.003
test,0.0,0.005
test,0.0,0.003
test,0.0,0.007
test,1.0,0.996
test,0.0,0.001
test,0.0,0.001
test,0.0,0.002
test,0.0,0.002
test,0.0,0.002
test,0.0,0.003
test,0.0,0.002
test,0.0,0.006
test,0.0,0.003
test,0.0,0.029
test,0.0,0.003
test,0.0,0.001
test,0.0,0.001
