set,true,pred_proba
test,1.0,0.928
test,1.0,0.991
test,1.0,0.992
test,1.0,0.927
test,1.0,0.835
test,1.0,0.96
test,1.0,0.979
test,1.0,0.972
test,1.0,0.957
test,1.0,0.584
test,1.0,0.97
test,1.0,0.982
test,1.0,0.99
test,1.0,0.986
test,1.0,0.991
test,1.0,0.845
test,0.0,0.252
test,1.0,0.879
test,1.0,0.864
test,1.0,0.993
test,1.0,0.859
test,1.0,0.895
test,1.0,0.981
test,1.0,0.921
test,0.0,0.724
test,1.0,0.992
test,1.0,0.993
test,1.0,0.994
test,1.0,0.994
test,1.0,0.991
test,1.0,0.758
test,1.0,0.513
test,1.0,0.991
test,1.0,0.927
test,1.0,0.984
test,1.0,0.773
test,1.0,0.93
test,1.0,0.99
test,1.0,0.988
test,1.0,0.992
test,1.0,0.978
test,0.0,0.175
test,1.0,0.993
test,1.0,0.991
test,1.0,0.978
test,1.0,0.969
test,1.0,0.993
test,0.0,0.063
test,0.0,0.56
test,1.0,0.896
test,1.0,0.968
test,0.0,0.271
test,1.0,0.693
test,1.0,0.433
test,1.0,0.555
test,1.0,0.994
test,1.0,0.986
test,1.0,0.989
test,1.0,0.988
test,1.0,0.917
test,1.0,0.993
test,1.0,0.285
test,1.0,0.712
test,1.0,0.993
test,1.0,0.965
test,1.0,0.993
test,1.0,0.075
test,1.0,0.992
test,1.0,0.989
test,1.0,0.993
test,1.0,0.143
test,1.0,0.987
test,1.0,0.939
test,1.0,0.993
test,1.0,0.992
test,1.0,0.935
test,0.0,0.066
test,1.0,0.988
test,1.0,0.987
test,1.0,0.993
test,1.0,0.763
test,1.0,0.596
test,1.0,0.99
test,1.0,0.988
test,1.0,0.183
test,1.0,0.985
test,1.0,0.93
test,0.0,0.67
test,1.0,0.647
test,1.0,0.259
test,1.0,0.993
test,1.0,0.993
test,1.0,0.928
test,1.0,0.212
test,1.0,0.889
test,1.0,0.78
test,1.0,0.991
test,1.0,0.529
test,1.0,0.152
test,1.0,0.144
test,1.0,0.99
test,1.0,0.963
test,1.0,0.994
test,1.0,0.988
test,1.0,0.209
test,1.0,0.986
test,1.0,0.047
test,1.0,0.05
test,1.0,0.991
test,1.0,0.994
test,1.0,0.993
test,1.0,0.993
test,1.0,0.936
test,1.0,0.561
test,1.0,0.99
test,1.0,0.983
test,0.0,0.654
test,0.0,0.183
test,1.0,0.792
test,1.0,0.988
test,1.0,0.992
test,1.0,0.053
test,1.0,0.993
test,1.0,0.976
test,1.0,0.972
test,1.0,0.033
test,1.0,0.988
test,0.0,0.241
test,1.0,0.925
test,1.0,0.89
test,0.0,0.38
