set,true,pred_proba
test,0.0,0.002
test,0.0,0.952
test,0.0,0.005
test,0.0,0.018
test,0.0,0.001
test,0.0,0.002
test,0.0,0.003
test,0.0,0.001
test,0.0,0.001
test,0.0,0.006
test,0.0,0.001
test,0.0,0.004
test,0.0,0.003
test,0.0,0.004
test,0.0,0.006
test,0.0,0.007
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.011
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.016
test,0.0,0.029
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.014
test,0.0,0.004
test,0.0,0.037
test,0.0,0.001
test,0.0,0.011
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.004
test,0.0,0.004
test,0.0,0.001
test,0.0,0.001
test,0.0,0.002
test,0.0,0.006
test,0.0,0.135
test,0.0,0.002
test,0.0,0.002
test,0.0,0.002
test,0.0,0.006
test,0.0,0.004
test,0.0,0.003
test,1.0,0.894
test,0.0,0.01
test,0.0,0.004
test,0.0,0.015
test,0.0,0.739
test,0.0,0.003
test,0.0,0.002
test,0.0,0.002
test,0.0,0.001
test,0.0,0.0
test,0.0,0.777
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,1.0,0.868
test,0.0,0.001
test,0.0,0.023
test,0.0,0.007
test,0.0,0.011
test,0.0,0.009
test,0.0,0.029
test,0.0,0.018
test,0.0,0.003
test,0.0,0.055
test,0.0,0.006
test,0.0,0.01
test,1.0,0.96
test,0.0,0.963
test,0.0,0.031
test,0.0,0.011
test,0.0,0.004
test,0.0,0.003
test,0.0,0.002
test,0.0,0.002
test,0.0,0.005
test,0.0,0.004
test,0.0,0.006
test,0.0,0.001
test,0.0,0.004
test,0.0,0.002
test,0.0,0.003
test,0.0,0.001
test,1.0,0.026
test,0.0,0.008
test,0.0,0.001
test,0.0,0.019
test,0.0,0.001
test,0.0,0.001
test,0.0,0.003
test,0.0,0.001
test,0.0,0.01
test,0.0,0.002
test,0.0,0.001
test,0.0,0.001
test,0.0,0.006
test,0.0,0.011
test,0.0,0.002
test,1.0,0.005
test,0.0,0.001
test,0.0,0.009
test,0.0,0.009
test,0.0,0.059
test,0.0,0.015
test,0.0,0.032
test,0.0,0.004
test,0.0,0.005
test,0.0,0.001
test,0.0,0.062
test,0.0,0.011
test,0.0,0.006
test,0.0,0.003
test,0.0,0.967
test,0.0,0.85
test,0.0,0.004
test,0.0,0.002
test,0.0,0.002
test,0.0,0.003
test,0.0,0.002
test,0.0,0.06
test,0.0,0.004
test,0.0,0.002
test,0.0,0.012
test,0.0,0.005
test,0.0,0.008
test,0.0,0.02
test,0.0,0.007
test,0.0,0.004
test,0.0,0.002
test,0.0,0.006
test,0.0,0.006
test,1.0,0.998
test,1.0,0.987
test,0.0,0.005
test,0.0,0.005
test,0.0,0.008
test,0.0,0.003
test,0.0,0.007
test,0.0,0.017
test,0.0,0.006
test,0.0,0.003
test,0.0,0.005
test,0.0,0.002
test,0.0,0.002
test,0.0,0.002
test,0.0,0.001
test,0.0,0.004
test,0.0,0.038
test,0.0,0.032
test,0.0,0.002
test,0.0,0.062
test,1.0,0.845
test,0.0,0.003
test,0.0,0.005
test,1.0,0.712
test,0.0,0.003
test,0.0,0.003
test,0.0,0.024
test,0.0,0.004
test,0.0,0.182
test,0.0,0.001
test,0.0,0.001
test,0.0,0.001
test,0.0,0.013
test,0.0,0.009
test,0.0,0.002
test,0.0,0.001
test,0.0,0.004
test,0.0,0.003
