set,true,pred_proba
test,0.0,0.001
test,0.0,0.004
test,0.0,0.018
test,0.0,0.149
test,0.0,0.006
test,0.0,0.004
test,0.0,0.008
test,0.0,0.028
test,0.0,0.489
test,0.0,0.065
test,0.0,0.008
test,0.0,0.002
test,0.0,0.092
test,0.0,0.003
test,0.0,0.004
test,0.0,0.007
test,0.0,0.489
test,0.0,0.009
test,0.0,0.04
test,0.0,0.014
test,0.0,0.008
test,0.0,0.11
test,0.0,0.017
test,0.0,0.005
test,0.0,0.004
test,0.0,0.007
test,0.0,0.006
test,1.0,0.998
test,0.0,0.08
test,0.0,0.004
test,0.0,0.009
test,0.0,0.004
test,0.0,0.002
test,0.0,0.002
test,0.0,0.003
test,0.0,0.006
test,0.0,0.002
test,0.0,0.015
test,0.0,0.007
test,0.0,0.003
test,0.0,0.489
test,0.0,0.002
test,0.0,0.002
test,0.0,0.001
test,0.0,0.007
test,0.0,0.007
test,0.0,0.012
test,0.0,0.003
test,0.0,0.003
test,0.0,0.002
test,1.0,0.003
test,0.0,0.005
test,0.0,0.001
test,0.0,0.057
test,0.0,0.042
test,0.0,0.008
