set,true,pred_proba
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.02
test,0.0,0.02
test,0.0,0.01
test,0.0,0.01
test,0.0,0.04
test,0.0,0.04
test,0.0,0.02
test,0.0,0.0
test,0.0,0.04
test,0.0,0.0
test,0.0,0.02
test,0.0,0.01
test,0.0,0.02
test,0.0,0.02
test,0.0,0.06
test,0.0,0.01
test,0.0,0.02
test,0.0,0.02
test,0.0,0.07
test,0.0,0.07
test,0.0,0.05
test,0.0,0.08
test,0.0,0.0
test,0.0,0.01
test,0.0,0.03
test,0.0,0.0
test,0.0,0.06
test,0.0,0.15
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.11
test,0.0,0.03
test,0.0,0.0
test,0.0,0.01
test,0.0,0.09
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.01
test,0.0,0.01
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.03
test,0.0,0.02
test,0.0,0.01
test,0.0,0.05
test,0.0,0.08
test,0.0,0.02
test,1.0,0.31
test,0.0,0.02
test,0.0,0.02
test,0.0,0.04
test,0.0,0.02
test,0.0,0.01
test,0.0,0.3
test,0.0,0.0
test,0.0,0.02
test,0.0,0.02
test,0.0,0.0
test,0.0,0.01
test,0.0,0.01
test,0.0,0.02
test,0.0,0.01
test,0.0,0.01
test,0.0,0.01
test,0.0,0.13
test,0.0,0.01
test,0.0,0.0
test,0.0,0.03
test,0.0,0.0
test,0.0,0.03
test,0.0,0.05
test,0.0,0.33
test,0.0,0.07
test,0.0,0.01
test,0.0,0.02
test,0.0,0.0
test,0.0,0.02
test,0.0,0.0
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.03
test,0.0,0.0
test,0.0,0.0
test,0.0,0.07
test,0.0,0.03
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.01
test,0.0,0.04
test,0.0,0.0
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.01
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.02
test,0.0,0.02
test,0.0,0.01
test,0.0,0.0
test,0.0,0.18
test,0.0,0.36
test,0.0,0.46
test,0.0,0.0
test,0.0,0.02
test,0.0,0.0
test,0.0,0.03
test,0.0,0.0
test,0.0,0.08
test,0.0,0.01
test,0.0,0.06
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.07
test,0.0,0.0
test,0.0,0.02
test,0.0,0.03
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.03
test,0.0,0.01
test,0.0,0.02
test,0.0,0.07
test,0.0,0.0
test,0.0,0.02
test,0.0,0.01
test,0.0,0.06
test,0.0,0.02
test,0.0,0.02
test,0.0,0.02
test,0.0,0.42
test,0.0,0.01
test,0.0,0.06
test,0.0,0.02
test,0.0,0.13
test,0.0,0.22
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.01
test,0.0,0.04
test,0.0,0.06
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.01
test,0.0,0.03
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.03
test,0.0,0.03
test,0.0,0.0
test,0.0,0.02
test,0.0,0.0
test,1.0,0.48
test,0.0,0.51
test,0.0,0.03
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.01
test,0.0,0.0
test,0.0,0.07
test,0.0,0.02
test,0.0,0.02
test,0.0,0.04
test,0.0,0.01
test,0.0,0.0
test,0.0,0.05
test,0.0,0.03
test,1.0,0.16
test,0.0,0.02
test,0.0,0.0
test,0.0,0.02
test,0.0,0.0
test,0.0,0.04
test,0.0,0.0
test,0.0,0.09
test,0.0,0.01
test,0.0,0.0
test,0.0,0.05
test,0.0,0.01
test,0.0,0.05
test,0.0,0.03
test,0.0,0.01
test,1.0,0.33
test,0.0,0.05
test,1.0,0.35
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.03
test,0.0,0.03
test,0.0,0.05
test,0.0,0.01
test,0.0,0.0
test,0.0,0.01
test,0.0,0.01
test,0.0,0.04
test,0.0,0.02
test,0.0,0.03
test,0.0,0.05
test,1.0,0.15
test,1.0,0.14
test,1.0,0.32
test,0.0,0.01
test,0.0,0.07
test,0.0,0.1
test,0.0,0.03
test,1.0,0.34
test,0.0,0.0
test,0.0,0.0
test,0.0,0.05
test,0.0,0.02
test,0.0,0.01
test,0.0,0.05
test,0.0,0.02
test,0.0,0.0
test,0.0,0.02
test,0.0,0.06
test,0.0,0.01
test,0.0,0.02
test,0.0,0.03
