set,true,pred_proba
test,1.0,0.92
test,1.0,0.91
test,1.0,0.9
test,1.0,0.97
test,1.0,0.89
test,1.0,0.79
test,1.0,0.77
test,1.0,0.73
test,1.0,0.84
test,1.0,0.88
test,1.0,0.94
test,1.0,0.95
test,1.0,0.93
test,1.0,0.83
test,0.0,0.12
test,0.0,0.01
test,0.0,0.05
test,0.0,0.05
test,0.0,0.17
test,0.0,0.0
test,0.0,0.01
test,1.0,0.95
test,1.0,0.24
test,0.0,0.342
test,0.0,0.11
test,1.0,0.93
test,1.0,0.96
test,0.0,0.3
test,1.0,0.98
test,1.0,0.84
test,0.0,0.06
test,1.0,0.9
test,1.0,0.92
test,1.0,0.96
test,1.0,1.0
test,1.0,0.57
test,1.0,0.84
test,0.0,0.572
test,1.0,0.97
test,1.0,0.9
test,1.0,0.95
test,1.0,0.88
test,1.0,0.93
test,1.0,0.92
test,1.0,0.95
test,1.0,0.99
test,1.0,0.95
test,1.0,0.872
test,1.0,0.98
test,1.0,0.92
test,1.0,0.98
test,1.0,0.89
test,1.0,0.87
test,1.0,0.97
test,1.0,0.94
test,1.0,0.99
test,1.0,0.78
test,0.0,0.51
test,1.0,0.84
test,1.0,0.92
test,1.0,0.89
test,1.0,0.81
test,1.0,0.99
test,0.0,0.9
test,1.0,0.89
test,1.0,0.9
test,1.0,0.98
test,0.0,0.72
test,1.0,0.99
test,1.0,0.92
test,1.0,0.71
test,1.0,0.82
test,1.0,0.76
test,1.0,0.83
test,1.0,0.802
test,1.0,0.842
test,1.0,0.98
test,1.0,0.94
test,1.0,0.89
test,1.0,0.91
test,1.0,0.76
test,1.0,0.95
test,1.0,0.87
test,1.0,0.95
test,1.0,0.85
test,1.0,0.88
test,0.0,0.3
test,1.0,0.74
test,0.0,0.7
test,0.0,0.59
test,1.0,0.79
test,1.0,0.95
test,1.0,0.88
test,1.0,0.661
test,1.0,0.86
test,1.0,0.62
test,1.0,0.88
test,1.0,0.95
test,1.0,0.86
test,1.0,0.96
test,1.0,0.93
test,1.0,0.812
test,0.0,0.16
test,0.0,0.21
test,0.0,0.22
test,0.0,0.13
test,0.0,0.21
test,0.0,0.16
test,1.0,0.56
test,1.0,0.81
test,0.0,0.55
test,1.0,0.79
test,1.0,0.95
test,1.0,0.91
test,1.0,0.95
test,1.0,0.75
test,1.0,0.99
test,1.0,0.91
test,0.0,0.26
test,0.0,0.35
test,0.0,0.27
test,1.0,0.35
test,1.0,0.92
test,1.0,0.91
test,1.0,0.81
test,0.0,0.28
test,0.0,0.3
test,0.0,0.64
test,1.0,0.97
test,1.0,0.98
test,1.0,0.99
test,1.0,1.0
test,1.0,0.97
test,1.0,0.9
test,1.0,0.8
test,1.0,0.95
test,0.0,0.76
test,1.0,0.84
test,1.0,0.89
test,0.0,0.64
test,1.0,1.0
test,1.0,0.97
test,1.0,0.94
test,0.0,0.54
test,0.0,0.29
test,1.0,0.6
test,1.0,0.31
test,1.0,0.77
test,1.0,1.0
test,1.0,0.94
test,1.0,0.97
test,1.0,0.96
test,1.0,0.99
test,1.0,1.0
test,1.0,0.99
test,1.0,0.93
test,1.0,0.87
test,1.0,0.99
test,0.0,0.41
test,0.0,0.41
test,1.0,0.85
test,1.0,0.85
test,1.0,0.63
test,1.0,0.79
test,1.0,0.89
test,1.0,0.89
test,0.0,0.18
test,1.0,0.98
test,1.0,0.86
test,1.0,0.99
test,1.0,0.97
test,0.0,0.18
test,1.0,0.56
test,0.0,0.26
test,1.0,0.86
test,1.0,0.74
test,0.0,0.14
test,1.0,0.96
test,0.0,0.15
test,1.0,0.86
test,1.0,0.74
test,1.0,0.47
test,1.0,0.74
test,1.0,0.655
test,1.0,0.82
test,0.0,0.11
test,0.0,0.1
test,1.0,0.14
test,0.0,0.46
test,1.0,0.83
test,1.0,0.92
test,1.0,0.532
test,0.0,0.552
test,1.0,0.86
test,1.0,0.9
test,1.0,0.93
test,1.0,0.872
test,1.0,0.8
test,1.0,0.82
test,1.0,0.84
test,0.0,0.1
test,0.0,0.88
test,1.0,0.65
test,1.0,0.92
test,1.0,0.86
test,1.0,0.97
test,0.0,0.25
test,1.0,0.89
test,1.0,0.86
test,1.0,0.98
test,0.0,0.08
test,1.0,0.98
test,1.0,0.93
test,0.0,0.25
test,1.0,0.98
test,1.0,0.88
test,1.0,0.93
test,1.0,0.99
test,1.0,0.71
test,1.0,0.68
test,1.0,0.73
test,0.0,0.542
test,0.0,0.45
test,1.0,0.86
test,1.0,0.88
test,1.0,0.91
test,1.0,0.89
test,0.0,0.35
test,1.0,0.94
test,1.0,0.88
test,1.0,0.86
test,1.0,0.99
test,1.0,0.91
test,1.0,1.0
test,1.0,0.95
test,1.0,0.85
test,1.0,0.91
test,1.0,0.78
test,1.0,1.0
test,1.0,0.95
test,1.0,0.83
test,0.0,0.09
test,0.0,0.08
test,0.0,0.17
test,1.0,1.0
test,1.0,0.94
test,0.0,0.56
test,1.0,0.96
test,1.0,0.84
test,1.0,0.83
test,1.0,0.88
test,1.0,0.87
test,1.0,0.96
test,1.0,0.92
test,1.0,0.9
test,1.0,0.94
test,1.0,0.98
test,0.0,0.82
test,1.0,0.58
test,1.0,0.88
test,1.0,0.83
test,1.0,1.0
test,1.0,0.93
test,1.0,0.8
test,0.0,0.21
test,1.0,0.88
test,0.0,0.8
test,1.0,0.69
test,0.0,0.34
test,0.0,0.67
test,1.0,0.77
test,0.0,0.18
test,1.0,0.87
test,0.0,0.41
test,1.0,0.97
test,1.0,0.88
test,1.0,1.0
test,1.0,0.95
test,1.0,0.95
test,1.0,0.95
test,1.0,0.93
test,1.0,0.75
test,0.0,0.89
test,1.0,0.74
test,0.0,0.16
test,0.0,0.84
test,0.0,0.84
test,0.0,0.64
test,1.0,0.672
test,1.0,0.84
test,1.0,0.97
test,1.0,0.88
test,1.0,0.89
test,1.0,0.87
test,1.0,0.8
test,1.0,0.92
test,1.0,0.93
test,1.0,0.91
test,1.0,0.85
test,0.0,0.81
test,0.0,0.85
test,1.0,0.94
test,1.0,0.84
test,1.0,0.84
test,1.0,0.74
test,1.0,0.91
test,1.0,0.93
test,1.0,0.88
test,1.0,0.93
test,1.0,0.95
test,1.0,0.94
test,1.0,0.88
test,0.0,0.93
test,1.0,1.0
test,1.0,1.0
test,1.0,0.91
test,1.0,0.94
test,0.0,0.94
test,1.0,0.88
test,1.0,0.93
test,1.0,0.97
test,1.0,0.82
test,1.0,0.82
test,1.0,0.78
test,1.0,0.96
test,1.0,0.99
test,1.0,0.98
test,1.0,0.98
