set,true,pred_proba
test,1.0,0.22
test,0.0,0.03
test,0.0,0.05
test,0.0,0.01
test,0.0,0.03
test,0.0,0.02
test,0.0,0.01
test,0.0,0.01
test,0.0,0.02
test,0.0,0.04
test,0.0,0.06
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.07
test,0.0,0.0
test,0.0,0.03
test,0.0,0.01
test,0.0,0.11
test,0.0,0.14
test,0.0,0.06
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.04
test,0.0,0.07
test,0.0,0.01
test,0.0,0.09
test,0.0,0.02
test,1.0,0.04
test,0.0,0.01
test,0.0,0.0
test,1.0,0.0
test,0.0,0.06
test,0.0,0.03
test,0.0,0.01
test,0.0,0.04
test,0.0,0.02
test,0.0,0.03
test,0.0,0.03
test,0.0,0.01
test,0.0,0.04
test,1.0,0.33
test,0.0,0.04
test,0.0,0.0
test,0.0,0.0
test,1.0,0.26
test,0.0,0.01
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.05
test,0.0,0.02
test,1.0,0.36
test,0.0,0.13
test,1.0,0.37
test,0.0,0.01
test,0.0,0.0
test,0.0,0.05
test,0.0,0.07
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.04
test,0.0,0.01
test,0.0,0.03
test,0.0,0.03
test,0.0,0.01
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.05
test,0.0,0.06
test,0.0,0.0
test,0.0,0.0
test,0.0,0.04
test,0.0,0.07
test,0.0,0.02
test,0.0,0.01
test,0.0,0.0
test,0.0,0.11
test,0.0,0.0
test,0.0,0.03
test,0.0,0.06
test,0.0,0.01
test,0.0,0.01
test,0.0,0.01
test,0.0,0.01
test,0.0,0.01
test,0.0,0.03
test,0.0,0.0
test,0.0,0.01
