set,true,pred_proba
test,0.0,0.06
test,0.0,0.06
test,0.0,0.04
test,0.0,0.0
test,0.0,0.03
test,0.0,0.01
test,0.0,0.06
test,0.0,0.01
test,0.0,0.04
test,0.0,0.05
test,0.0,0.07
test,0.0,0.08
test,0.0,0.01
test,0.0,0.03
test,0.0,0.02
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.01
test,0.0,0.05
test,0.0,0.0
test,1.0,0.41
test,0.0,0.04
test,0.0,0.01
test,0.0,0.07
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.06
test,0.0,0.03
test,0.0,0.0
test,0.0,0.03
test,0.0,0.0
test,0.0,0.0
test,0.0,0.08
test,0.0,0.01
test,0.0,0.03
test,0.0,0.0
test,1.0,0.16
test,0.0,0.0
test,0.0,0.0
test,0.0,0.04
test,0.0,0.27
test,0.0,0.01
test,0.0,0.03
test,0.0,0.01
test,0.0,0.02
test,0.0,0.02
test,0.0,0.04
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.02
test,1.0,0.19
test,0.0,0.01
test,0.0,0.04
test,0.0,0.0
test,0.0,0.03
test,0.0,0.04
test,0.0,0.05
test,0.0,0.05
test,0.0,0.03
test,0.0,0.01
test,0.0,0.05
test,0.0,0.02
test,0.0,0.02
test,0.0,0.0
test,0.0,0.01
test,0.0,0.01
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.06
test,0.0,0.04
test,0.0,0.0
test,0.0,0.03
test,0.0,0.0
test,0.0,0.08
test,0.0,0.03
test,0.0,0.05
test,0.0,0.059
test,0.0,0.09
test,0.0,0.02
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.04
test,1.0,0.489
test,0.0,0.02
test,0.0,0.01
test,0.0,0.02
test,0.0,0.0
test,0.0,0.02
test,1.0,0.33
test,0.0,0.08
test,0.0,0.11
test,0.0,0.06
test,0.0,0.03
test,0.0,0.08
test,0.0,0.05
test,1.0,0.35
test,0.0,0.08
test,0.0,0.0
test,0.0,0.05
test,0.0,0.11
test,0.0,0.2
test,0.0,0.01
test,0.0,0.0
test,0.0,0.02
test,0.0,0.03
test,0.0,0.05
test,1.0,0.3
test,0.0,0.01
test,1.0,0.36
test,0.0,0.0
test,0.0,0.03
test,0.0,0.01
test,0.0,0.05
test,1.0,0.01
test,0.0,0.0
test,0.0,0.01
test,0.0,0.02
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.05
test,0.0,0.05
test,1.0,0.0
test,0.0,0.24
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.02
test,0.0,0.07
test,0.0,0.05
test,0.0,0.0
test,0.0,0.03
test,0.0,0.04
test,0.0,0.02
test,0.0,0.08
test,0.0,0.01
test,0.0,0.03
test,0.0,0.01
test,0.0,0.01
test,0.0,0.0
test,0.0,0.03
test,0.0,0.02
test,0.0,0.05
test,0.0,0.07
test,0.0,0.07
test,0.0,0.04
test,0.0,0.0
test,0.0,0.02
test,0.0,0.1
test,0.0,0.01
test,0.0,0.0
test,0.0,0.08
test,0.0,0.07
test,0.0,0.0
test,0.0,0.01
test,0.0,0.01
test,0.0,0.01
test,0.0,0.0
test,0.0,0.03
test,0.0,0.06
test,0.0,0.02
test,0.0,0.01
test,0.0,0.04
test,0.0,0.0
test,0.0,0.02
test,0.0,0.09
