set,true,pred_proba
test,1.0,0.86
test,1.0,0.99
test,0.0,0.24
test,1.0,0.98
test,1.0,1.0
test,1.0,1.0
test,1.0,1.0
test,1.0,0.57
test,1.0,0.9
test,1.0,0.99
test,1.0,0.97
test,1.0,1.0
test,1.0,0.72
test,0.0,0.41
test,1.0,0.89
test,1.0,0.97
test,1.0,0.83
test,1.0,0.84
test,1.0,0.85
test,1.0,0.94
test,0.0,0.735
test,1.0,0.89
test,0.0,0.37
test,1.0,0.852
test,1.0,0.925
test,1.0,1.0
test,1.0,0.86
test,1.0,0.98
test,1.0,0.882
test,1.0,0.96
test,1.0,0.93
test,1.0,0.96
test,1.0,0.89
test,1.0,0.91
test,1.0,0.94
test,1.0,0.99
test,1.0,0.73
test,1.0,0.93
test,1.0,0.84
test,0.0,0.53
test,0.0,0.52
test,0.0,0.01
test,1.0,0.662
test,1.0,0.91
test,1.0,0.94
test,1.0,0.87
test,1.0,0.88
test,1.0,0.99
test,0.0,0.17
test,1.0,0.08
test,0.0,0.05
test,0.0,0.15
test,0.0,0.231
test,1.0,0.98
test,1.0,0.99
test,1.0,0.97
test,1.0,0.98
test,1.0,0.88
test,1.0,1.0
test,1.0,1.0
test,1.0,1.0
test,1.0,0.94
test,1.0,0.895
test,1.0,0.9
test,1.0,0.93
test,1.0,1.0
test,1.0,0.88
test,1.0,0.66
test,1.0,0.96
test,1.0,0.97
test,0.0,0.2
test,0.0,0.83
test,1.0,0.21
test,1.0,0.93
test,1.0,0.98
test,1.0,0.99
test,1.0,0.95
test,1.0,0.95
test,1.0,1.0
test,1.0,0.86
test,1.0,1.0
test,1.0,1.0
test,1.0,1.0
test,1.0,0.581
test,1.0,1.0
test,1.0,1.0
test,1.0,0.98
test,1.0,1.0
test,1.0,0.99
test,1.0,0.9
test,1.0,0.992
test,1.0,0.98
test,1.0,0.88
test,1.0,0.98
test,1.0,0.97
test,1.0,1.0
test,1.0,1.0
test,0.0,0.43
test,0.0,0.51
test,1.0,0.86
test,1.0,0.97
test,1.0,0.84
test,1.0,0.78
test,1.0,0.89
test,1.0,0.872
test,1.0,0.74
test,1.0,0.98
test,1.0,0.84
test,1.0,0.95
test,0.0,0.85
test,1.0,0.93
test,0.0,0.14
test,0.0,0.34
test,1.0,0.98
test,1.0,0.98
test,1.0,0.81
test,1.0,0.81
test,0.0,0.1
test,1.0,0.86
test,1.0,0.78
test,1.0,0.9
test,1.0,0.942
test,1.0,0.82
test,1.0,0.99
test,0.0,0.752
test,0.0,0.46
test,1.0,0.86
test,0.0,0.57
test,0.0,0.29
test,0.0,0.13
test,1.0,0.28
test,0.0,0.16
test,0.0,0.18
test,0.0,0.42
test,1.0,0.96
test,1.0,0.99
test,1.0,0.83
test,1.0,0.98
test,1.0,0.94
test,1.0,0.94
test,1.0,0.37
test,0.0,0.36
test,1.0,0.99
test,0.0,0.93
test,1.0,0.92
test,1.0,0.552
test,1.0,0.98
test,1.0,0.78
test,1.0,0.9
test,1.0,1.0
test,1.0,0.881
test,1.0,0.99
test,1.0,0.82
test,1.0,0.98
test,1.0,0.95
test,1.0,0.99
test,0.0,0.092
test,0.0,0.03
test,1.0,0.896
test,0.0,0.06
test,0.0,0.08
test,1.0,0.98
test,1.0,0.85
test,1.0,0.97
test,1.0,0.69
test,1.0,1.0
test,1.0,0.97
test,1.0,0.85
test,1.0,0.92
test,1.0,0.89
test,0.0,0.62
test,1.0,0.41
test,1.0,0.94
test,1.0,0.73
test,0.0,0.66
test,1.0,0.29
test,0.0,0.47
test,0.0,0.82
test,0.0,0.25
test,0.0,0.28
test,1.0,0.85
test,0.0,0.79
test,0.0,0.41
test,1.0,0.84
test,1.0,0.81
test,0.0,0.87
test,0.0,0.41
test,0.0,0.54
test,0.0,0.25
test,1.0,0.8
test,1.0,0.81
test,1.0,0.94
test,1.0,0.78
test,1.0,1.0
test,1.0,0.58
test,1.0,0.851
test,1.0,0.89
test,1.0,0.97
test,0.0,0.05
test,0.0,0.05
test,1.0,0.07
test,1.0,1.0
test,1.0,0.82
test,1.0,1.0
test,1.0,0.95
test,1.0,0.95
test,1.0,0.05
test,1.0,0.98
test,1.0,0.95
test,1.0,0.95
test,1.0,0.96
test,0.0,0.89
test,1.0,0.89
test,1.0,0.752
test,1.0,0.88
test,1.0,0.98
test,1.0,0.88
test,1.0,0.87
test,1.0,0.92
test,1.0,0.82
test,1.0,0.85
test,1.0,0.752
test,1.0,0.75
test,0.0,0.74
test,1.0,0.96
test,0.0,0.21
test,1.0,0.96
test,0.0,0.86
test,0.0,0.03
test,1.0,0.931
test,0.0,0.62
test,1.0,0.32
test,1.0,0.78
test,1.0,0.75
test,0.0,0.48
test,0.0,0.96
test,1.0,0.8
test,1.0,0.9
test,1.0,1.0
test,1.0,0.99
test,1.0,0.99
test,1.0,0.962
test,0.0,0.382
test,1.0,0.4
test,1.0,0.8
test,1.0,0.96
test,1.0,0.96
test,1.0,0.88
test,0.0,0.07
test,1.0,0.4
test,1.0,0.5
test,0.0,0.3
test,1.0,0.9
test,1.0,0.43
test,1.0,0.955
test,1.0,0.91
test,0.0,0.714
test,1.0,0.95
test,0.0,0.73
test,1.0,0.61
test,1.0,0.76
test,1.0,0.95
test,1.0,0.93
test,1.0,0.93
test,1.0,0.671
test,1.0,0.83
test,1.0,0.9
test,1.0,0.87
test,1.0,0.73
test,1.0,0.99
test,1.0,0.85
test,1.0,0.99
test,1.0,0.926
test,0.0,0.856
test,1.0,1.0
test,1.0,0.99
test,1.0,0.94
test,1.0,0.98
test,1.0,0.89
test,1.0,0.89
test,1.0,0.682
test,1.0,0.76
test,1.0,0.905
test,0.0,0.92
test,1.0,0.8
test,1.0,0.541
test,1.0,0.76
test,1.0,0.8
test,1.0,0.97
