set,true,pred_proba
test,0.0,0.06
test,0.0,0.0
test,0.0,0.01
test,0.0,0.05
test,0.0,0.04
test,0.0,0.01
test,0.0,0.01
test,0.0,0.05
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.06
test,0.0,0.02
test,0.0,0.07
test,0.0,0.04
test,0.0,0.0
test,0.0,0.02
test,0.0,0.01
test,0.0,0.01
test,0.0,0.04
test,0.0,0.01
test,0.0,0.02
test,0.0,0.05
test,0.0,0.01
test,0.0,0.01
test,0.0,0.06
test,0.0,0.01
test,0.0,0.03
test,0.0,0.02
test,0.0,0.0
test,0.0,0.01
test,0.0,0.04
test,0.0,0.0
test,0.0,0.01
test,0.0,0.01
test,0.0,0.02
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.08
test,0.0,0.04
test,0.0,0.05
test,0.0,0.01
test,0.0,0.04
test,0.0,0.02
test,0.0,0.01
test,0.0,0.01
test,0.0,0.0
test,0.0,0.01
test,0.0,0.03
test,0.0,0.01
test,0.0,0.01
test,0.0,0.01
test,0.0,0.05
test,0.0,0.02
test,0.0,0.01
test,0.0,0.03
test,0.0,0.0
test,0.0,0.0
test,0.0,0.1
test,0.0,0.03
test,0.0,0.02
test,0.0,0.05
test,0.0,0.0
test,0.0,0.01
test,0.0,0.06
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.0
test,0.0,0.03
test,0.0,0.01
test,0.0,0.02
test,0.0,0.02
test,0.0,0.01
test,0.0,0.02
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,1.0,0.11
test,0.0,0.06
test,0.0,0.2
test,0.0,0.22
test,0.0,0.06
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.06
test,0.0,0.06
test,0.0,0.02
test,0.0,0.03
test,0.0,0.2
test,0.0,0.06
test,0.0,0.01
test,0.0,0.03
test,0.0,0.0
test,0.0,0.05
test,0.0,0.0
test,0.0,0.18
test,0.0,0.02
test,0.0,0.03
test,0.0,0.02
test,0.0,0.05
test,0.0,0.13
test,0.0,0.02
test,0.0,0.03
test,0.0,0.0
test,0.0,0.05
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.118
test,0.0,0.03
test,0.0,0.0
test,0.0,0.03
test,0.0,0.08
test,0.0,0.34
test,0.0,0.01
test,0.0,0.07
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.07
test,0.0,0.08
test,0.0,0.03
test,0.0,0.08
test,0.0,0.08
test,0.0,0.04
test,0.0,0.0
test,0.0,0.01
test,0.0,0.05
test,0.0,0.01
test,0.0,0.04
test,0.0,0.02
test,0.0,0.03
test,0.0,0.02
test,1.0,0.07
test,0.0,0.05
test,0.0,0.06
test,0.0,0.0
test,1.0,0.07
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.04
test,0.0,0.07
test,0.0,0.0
test,0.0,0.02
test,0.0,0.02
test,0.0,0.02
test,0.0,0.0
test,0.0,0.05
test,0.0,0.04
test,0.0,0.03
test,0.0,0.08
test,0.0,0.07
test,0.0,0.069
test,0.0,0.0
test,0.0,0.04
test,0.0,0.04
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.02
test,0.0,0.05
test,0.0,0.1
test,0.0,0.0
test,0.0,0.02
test,1.0,0.79
test,1.0,0.44
test,1.0,0.16
test,0.0,0.01
test,0.0,0.01
test,0.0,0.01
test,0.0,0.05
test,0.0,0.01
test,0.0,0.0
test,0.0,0.12
test,0.0,0.0
test,0.0,0.0
test,0.0,0.06
test,0.0,0.0
test,0.0,0.09
test,0.0,0.0
test,0.0,0.0
test,0.0,0.08
test,0.0,0.0
test,1.0,0.42
test,1.0,0.07
test,1.0,0.07
test,0.0,0.01
test,0.0,0.02
test,0.0,0.04
test,0.0,0.04
test,1.0,0.05
test,0.0,0.0
test,0.0,0.01
test,0.0,0.06
test,0.0,0.03
test,0.0,0.0
test,0.0,0.01
test,0.0,0.01
test,0.0,0.05
test,0.0,0.01
test,0.0,0.04
test,0.0,0.01
test,0.0,0.0
test,0.0,0.01
