set,true,pred_proba
test,1.0,0.6
test,1.0,0.04
test,1.0,0.94
test,0.0,0.972
test,0.0,0.691
test,1.0,0.44
test,1.0,0.62
test,0.0,0.0
test,1.0,0.41
test,1.0,0.684
test,0.0,0.02
test,1.0,0.91
test,1.0,0.89
test,0.0,0.02
test,0.0,0.075
test,0.0,0.87
test,1.0,0.92
test,0.0,0.03
test,1.0,0.88
test,1.0,1.0
test,0.0,0.44
test,0.0,0.035
test,0.0,0.1
test,0.0,0.04
test,0.0,0.07
test,0.0,0.1
test,0.0,0.1
test,0.0,1.0
test,0.0,0.02
test,0.0,0.02
test,0.0,0.13
test,1.0,0.64
test,1.0,0.65
test,0.0,0.12
test,0.0,0.11
test,0.0,0.253
test,0.0,0.09
test,0.0,0.36
test,0.0,0.48
