set,true,pred_proba
test,0.0,0.02
test,0.0,0.591
test,0.0,0.03
test,0.0,0.006
test,0.0,0.591
test,0.0,0.591
test,0.0,0.09
test,0.0,0.0
test,0.0,0.01
test,0.0,0.05
test,0.0,0.04
test,0.0,0.591
test,0.0,0.591
test,0.0,0.03
test,1.0,0.09
test,0.0,0.591
test,0.0,0.0
test,0.0,0.0
test,0.0,0.591
test,0.0,0.01
test,0.0,0.0
test,0.0,0.01
test,1.0,0.943
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.09
test,0.0,0.03
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.03
test,0.0,0.01
test,0.0,0.0
test,0.0,0.01
test,0.0,0.591
test,0.0,0.0
test,0.0,0.04
test,0.0,0.06
test,0.0,0.03
test,0.0,0.01
test,0.0,0.663
test,0.0,0.02
test,0.0,0.15
test,0.0,0.591
test,0.0,0.07
test,0.0,0.0
test,0.0,0.01
test,0.0,0.591
test,0.0,0.01
test,0.0,0.0
test,0.0,0.03
test,0.0,0.45
test,0.0,0.09
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.0
test,0.0,0.591
test,0.0,0.02
test,0.0,0.02
test,0.0,0.01
test,0.0,0.591
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.02
test,0.0,0.01
test,0.0,0.06
test,0.0,0.02
test,0.0,0.01
test,0.0,0.05
test,0.0,0.01
test,0.0,0.0
test,0.0,0.21
test,0.0,0.02
test,0.0,0.12
test,0.0,0.01
test,0.0,0.05
test,0.0,0.01
test,0.0,0.0
test,0.0,0.591
test,0.0,0.04
test,0.0,0.01
test,0.0,0.0
test,0.0,0.591
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.05
test,0.0,0.591
test,0.0,0.03
test,0.0,0.01
test,0.0,0.0
test,0.0,0.05
test,0.0,0.03
test,0.0,0.04
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.059
test,0.0,0.02
test,0.0,0.2
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.01
test,0.0,0.01
test,0.0,0.01
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.005
test,0.0,0.03
test,0.0,0.0
test,0.0,0.01
test,0.0,0.591
test,0.0,0.09
test,0.0,0.04
test,0.0,0.591
test,1.0,0.943
test,0.0,0.591
test,1.0,0.943
test,0.0,0.0
test,0.0,0.04
test,0.0,0.0
test,0.0,0.0
test,0.0,0.591
test,0.0,0.591
test,0.0,0.02
test,0.0,0.591
test,0.0,0.01
test,0.0,0.27
test,0.0,0.0
test,0.0,0.15
test,0.0,0.02
test,0.0,0.02
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.181
test,0.0,0.0
test,0.0,0.591
test,0.0,0.03
test,0.0,0.0
test,0.0,0.0
test,0.0,0.591
test,0.0,0.04
test,0.0,0.0
test,0.0,0.591
test,0.0,0.03
test,0.0,0.06
test,0.0,0.591
test,0.0,0.591
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.02
test,0.0,0.591
test,0.0,0.05
test,0.0,0.02
test,0.0,0.13
test,0.0,0.01
test,0.0,0.591
test,1.0,0.08
test,0.0,0.01
test,0.0,0.05
test,0.0,0.01
test,0.0,0.0
test,0.0,0.06
test,0.0,0.03
test,0.0,0.2
test,0.0,0.04
test,0.0,0.0
test,0.0,0.03
test,0.0,0.02
test,1.0,0.18
test,0.0,0.01
test,0.0,0.02
test,0.0,0.01
test,0.0,0.01
test,1.0,0.02
test,0.0,0.09
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.13
test,0.0,0.03
test,0.0,0.04
test,0.0,0.03
test,0.0,0.05
test,0.0,0.01
test,1.0,0.13
test,0.0,0.02
test,0.0,0.03
test,0.0,0.04
test,0.0,0.1
test,0.0,0.01
test,0.0,0.15
test,1.0,0.26
test,0.0,0.04
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.0
test,0.0,0.591
test,0.0,0.0
test,0.0,0.0
test,0.0,0.03
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.02
test,0.0,0.06
test,0.0,0.02
test,0.0,0.02
test,1.0,0.57
test,0.0,0.11
test,0.0,0.0
test,0.0,0.591
test,0.0,0.07
test,0.0,0.22
test,0.0,0.0
test,0.0,0.0
test,0.0,0.01
test,0.0,0.0
test,0.0,0.03
test,0.0,0.03
test,0.0,0.01
test,0.0,0.07
test,0.0,0.02
test,0.0,0.0
test,0.0,0.1
test,0.0,0.0
test,0.0,0.03
test,0.0,0.0
test,1.0,0.59
test,1.0,0.2
test,0.0,0.0
test,0.0,0.04
test,0.0,0.0
test,0.0,0.01
test,1.0,0.29
test,0.0,0.0
test,0.0,0.05
test,0.0,0.02
test,0.0,0.0
test,0.0,0.0
test,0.0,0.0
test,0.0,0.02
test,0.0,0.591
test,0.0,0.04
test,0.0,0.0
test,0.0,0.0
test,0.0,0.08
