set,true,pred_proba
test,1.0,0.82
test,0.0,0.77
test,1.0,0.95
test,1.0,0.835
test,1.0,0.91
test,1.0,0.85
test,1.0,0.86
test,1.0,0.842
test,0.0,0.07
test,1.0,0.75
test,0.0,0.221
test,0.0,0.822
test,0.0,0.01
test,0.0,0.772
test,0.0,0.78
test,1.0,0.901
test,1.0,0.93
test,1.0,0.87
test,1.0,0.92
test,0.0,0.09
test,0.0,0.16
test,1.0,0.99
test,1.0,0.79
test,0.0,0.83
test,1.0,0.98
test,1.0,0.778
test,1.0,0.96
test,1.0,0.87
test,1.0,0.93
test,1.0,0.97
test,1.0,0.78
test,1.0,0.85
test,1.0,0.98
test,1.0,0.8
test,1.0,0.94
test,1.0,0.78
test,1.0,0.85
test,0.0,0.62
test,1.0,0.72
test,1.0,0.76
test,1.0,0.98
test,1.0,0.9
test,0.0,0.58
test,1.0,0.9
test,1.0,0.85
test,0.0,0.35
test,0.0,0.34
test,1.0,0.87
test,1.0,0.88
test,1.0,0.87
test,1.0,0.88
test,1.0,0.72
test,1.0,0.82
test,1.0,0.812
test,1.0,0.831
test,1.0,0.732
test,1.0,1.0
test,1.0,0.85
test,1.0,0.86
test,1.0,0.722
test,1.0,0.9
test,1.0,0.98
test,1.0,0.99
test,1.0,0.812
test,0.0,0.48
test,0.0,0.69
test,1.0,0.68
test,1.0,0.91
test,0.0,0.64
test,0.0,0.52
test,0.0,0.01
test,1.0,0.87
test,1.0,0.97
test,0.0,0.61
test,1.0,0.9
test,1.0,0.8
test,1.0,0.99
test,1.0,0.94
test,0.0,0.88
test,0.0,0.46
test,1.0,0.88
test,1.0,0.92
test,1.0,0.7
test,0.0,0.535
test,1.0,0.951
test,0.0,0.01
test,0.0,0.31
test,1.0,0.05
test,0.0,0.11
test,0.0,0.26
test,0.0,0.42
test,0.0,0.21
test,1.0,1.0
test,1.0,0.91
test,1.0,0.85
test,1.0,0.97
test,1.0,0.76
test,1.0,0.86
test,1.0,0.7
test,0.0,0.85
test,1.0,0.82
test,1.0,0.99
test,1.0,0.81
test,1.0,0.7
test,1.0,0.96
test,1.0,0.93
test,1.0,0.71
test,1.0,0.674
test,1.0,0.99
test,0.0,0.86
test,1.0,1.0
test,1.0,0.99
test,0.0,0.26
test,1.0,0.9
test,0.0,0.7
test,0.0,0.581
test,1.0,0.882
test,0.0,0.27
test,1.0,0.94
test,0.0,0.65
test,1.0,0.76
test,0.0,0.67
test,0.0,0.68
test,0.0,0.84
test,1.0,0.52
test,0.0,0.73
test,1.0,0.98
test,0.0,0.69
test,1.0,0.84
test,1.0,0.535
test,1.0,0.842
test,1.0,0.812
test,1.0,0.85
test,1.0,0.81
test,1.0,0.802
test,1.0,0.8
test,1.0,0.87
test,0.0,0.8
test,0.0,0.47
test,1.0,0.96
test,1.0,0.762
test,1.0,0.95
test,1.0,0.8
test,0.0,0.71
test,1.0,0.99
test,1.0,1.0
test,0.0,0.26
test,1.0,0.86
test,1.0,0.77
test,1.0,0.892
test,1.0,0.9
test,1.0,0.802
test,1.0,0.75
test,1.0,0.86
test,0.0,0.222
test,0.0,0.1
test,1.0,0.98
test,1.0,0.04
test,1.0,0.79
test,1.0,1.0
test,1.0,0.9
test,1.0,0.75
test,1.0,0.98
test,1.0,0.99
test,1.0,0.83
test,1.0,0.99
test,1.0,0.95
test,1.0,0.84
test,1.0,1.0
test,1.0,0.94
test,1.0,0.95
test,1.0,0.81
test,1.0,0.76
test,1.0,0.23
test,1.0,0.42
test,1.0,0.85
test,1.0,0.96
test,1.0,0.84
test,1.0,0.83
test,0.0,0.81
test,1.0,0.78
test,1.0,0.721
test,0.0,0.81
test,0.0,0.52
test,1.0,0.99
test,1.0,0.83
test,0.0,0.0
test,1.0,0.05
test,0.0,0.93
test,0.0,0.37
test,1.0,0.87
test,1.0,0.98
test,1.0,0.93
test,1.0,0.89
test,0.0,0.38
test,1.0,0.94
test,1.0,0.85
test,1.0,0.8
test,0.0,0.26
test,1.0,0.92
test,0.0,0.95
test,1.0,0.8
test,1.0,0.49
test,1.0,0.98
test,1.0,0.74
test,1.0,0.83
test,1.0,0.86
test,1.0,0.89
test,1.0,0.754
test,1.0,0.85
test,1.0,0.945
test,1.0,0.87
test,1.0,0.84
test,1.0,0.95
test,1.0,0.92
test,1.0,0.89
test,1.0,0.85
test,1.0,0.83
test,1.0,0.83
test,1.0,0.72
test,0.0,0.805
test,0.0,0.485
test,1.0,0.89
test,1.0,0.88
test,1.0,0.731
test,1.0,0.88
test,1.0,0.74
test,1.0,0.89
test,1.0,0.91
test,1.0,0.83
test,1.0,0.93
test,1.0,0.752
test,0.0,0.717
test,1.0,0.81
test,1.0,0.94
test,1.0,1.0
test,1.0,0.83
test,1.0,0.91
test,1.0,0.89
test,1.0,0.81
test,1.0,0.92
test,1.0,0.97
test,1.0,0.99
test,1.0,0.9
test,1.0,0.99
test,1.0,0.832
test,0.0,0.86
test,1.0,0.852
test,1.0,0.84
test,1.0,0.83
test,1.0,0.99
